Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    WRITE           shift and go to state 52
    IF              reduce using rule 34 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 46
    statement                      shift and go to state 139
    assignment_statement           shift and go to state 36
    if_statement                   shift and go to state 37
    while_statement                shift and go to state 38
    for_statement                  shift and go to state 39
    proc_call_statement            shift and go to state 40
    null_statement                 shift and go to state 41
    block_statement                shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    proc_call_name                 shift and go to state 49

state 137

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 . act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (36) act_insert_label1 -> .

    TO              reduce using rule 36 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 140

state 138

    (33) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 . else_statement act_insert_jump3 act_insert_label3
    (42) else_statement -> . ELSE statement
    (43) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 142
    PERIOD          reduce using rule 43 (else_statement -> .)
    END             reduce using rule 43 (else_statement -> .)
    SEMICOLON       reduce using rule 43 (else_statement -> .)

  ! ELSE            [ reduce using rule 43 (else_statement -> .) ]

    else_statement                 shift and go to state 141

state 139

    (44) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement . act_insert_jump1 act_insert_label3
    (39) act_insert_jump1 -> .

    PERIOD          reduce using rule 39 (act_insert_jump1 -> .)
    END             reduce using rule 39 (act_insert_jump1 -> .)
    SEMICOLON       reduce using rule 39 (act_insert_jump1 -> .)
    ELSE            reduce using rule 39 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 143

state 140

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 . TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    TO              shift and go to state 144


state 141

    (33) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement . act_insert_jump3 act_insert_label3
    (41) act_insert_jump3 -> .

    PERIOD          reduce using rule 41 (act_insert_jump3 -> .)
    END             reduce using rule 41 (act_insert_jump3 -> .)
    SEMICOLON       reduce using rule 41 (act_insert_jump3 -> .)
    ELSE            reduce using rule 41 (act_insert_jump3 -> .)

    act_insert_jump3               shift and go to state 145

state 142

    (42) else_statement -> ELSE . statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (33) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (44) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (46) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (49) proc_call_statement -> . proc_call_name
    (50) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (57) null_statement -> .
    (54) block_statement -> . BEGIN statement_list END
    (55) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (56) write_statement -> . WRITE LPAREN expression RPAREN
    (34) act_generate_labels -> .
    (51) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 45
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    ELSE            reduce using rule 57 (null_statement -> .)
    PERIOD          reduce using rule 57 (null_statement -> .)
    END             reduce using rule 57 (null_statement -> .)
    SEMICOLON       reduce using rule 57 (null_statement -> .)
    BEGIN           shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              reduce using rule 34 (act_generate_labels -> .)

    statement                      shift and go to state 146
    assignment_statement           shift and go to state 36
    if_statement                   shift and go to state 37
    while_statement                shift and go to state 38
    for_statement                  shift and go to state 39
    proc_call_statement            shift and go to state 40
    null_statement                 shift and go to state 41
    block_statement                shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    act_generate_labels            shift and go to state 46
    proc_call_name                 shift and go to state 49

state 143

    (44) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 . act_insert_label3
    (38) act_insert_label3 -> .

    PERIOD          reduce using rule 38 (act_insert_label3 -> .)
    END             reduce using rule 38 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 38 (act_insert_label3 -> .)
    ELSE            reduce using rule 38 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 147

state 144

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO . expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    expression                     shift and go to state 148
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 145

    (33) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 . act_insert_label3
    (38) act_insert_label3 -> .

    PERIOD          reduce using rule 38 (act_insert_label3 -> .)
    END             reduce using rule 38 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 38 (act_insert_label3 -> .)
    ELSE            reduce using rule 38 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 149

state 146

    (42) else_statement -> ELSE statement .

    ELSE            reduce using rule 42 (else_statement -> ELSE statement .)
    PERIOD          reduce using rule 42 (else_statement -> ELSE statement .)
    END             reduce using rule 42 (else_statement -> ELSE statement .)
    SEMICOLON       reduce using rule 42 (else_statement -> ELSE statement .)


state 147

    (44) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .

    PERIOD          reduce using rule 44 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    END             reduce using rule 44 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    SEMICOLON       reduce using rule 44 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    ELSE            reduce using rule 44 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)


state 148

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression . act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term
    (47) act_insert_br_for -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    DO              reduce using rule 47 (act_insert_br_for -> .)

    act_insert_br_for              shift and go to state 150

state 149

    (33) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .

    PERIOD          reduce using rule 33 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    END             reduce using rule 33 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    SEMICOLON       reduce using rule 33 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    ELSE            reduce using rule 33 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)


state 150

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for . act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (37) act_insert_label2 -> .

    DO              reduce using rule 37 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 151

state 151

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 . DO statement act_increment_itr act_insert_jump1 act_insert_label3

    DO              shift and go to state 152


state 152

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO . statement act_increment_itr act_insert_jump1 act_insert_label3
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (33) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (44) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (46) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (49) proc_call_statement -> . proc_call_name
    (50) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (57) null_statement -> .
    (54) block_statement -> . BEGIN statement_list END
    (55) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (56) write_statement -> . WRITE LPAREN expression RPAREN
    (34) act_generate_labels -> .
    (51) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 45
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    ELSE            reduce using rule 57 (null_statement -> .)
    PERIOD          reduce using rule 57 (null_statement -> .)
    END             reduce using rule 57 (null_statement -> .)
    SEMICOLON       reduce using rule 57 (null_statement -> .)
    BEGIN           shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              reduce using rule 34 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 46
    statement                      shift and go to state 153
    assignment_statement           shift and go to state 36
    if_statement                   shift and go to state 37
    while_statement                shift and go to state 38
    for_statement                  shift and go to state 39
    proc_call_statement            shift and go to state 40
    null_statement                 shift and go to state 41
    block_statement                shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    proc_call_name                 shift and go to state 49

state 153

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement . act_increment_itr act_insert_jump1 act_insert_label3
    (48) act_increment_itr -> .

    PERIOD          reduce using rule 48 (act_increment_itr -> .)
    END             reduce using rule 48 (act_increment_itr -> .)
    SEMICOLON       reduce using rule 48 (act_increment_itr -> .)
    ELSE            reduce using rule 48 (act_increment_itr -> .)

    act_increment_itr              shift and go to state 154

state 154

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr . act_insert_jump1 act_insert_label3
    (39) act_insert_jump1 -> .

    PERIOD          reduce using rule 39 (act_insert_jump1 -> .)
    END             reduce using rule 39 (act_insert_jump1 -> .)
    SEMICOLON       reduce using rule 39 (act_insert_jump1 -> .)
    ELSE            reduce using rule 39 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 155

state 155

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 . act_insert_label3
    (38) act_insert_label3 -> .

    PERIOD          reduce using rule 38 (act_insert_label3 -> .)
    END             reduce using rule 38 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 38 (act_insert_label3 -> .)
    ELSE            reduce using rule 38 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 156

state 156

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .

    PERIOD          reduce using rule 46 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    END             reduce using rule 46 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    SEMICOLON       reduce using rule 46 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    ELSE            reduce using rule 46 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 138 resolved as shift
